Code move event for unknown code: 0x35890b02ba20
Code move event for unknown code: 0x35890aeba180
Statistical profiling result from isolate-0x102800000-v8.log, (47488 ticks, 170 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Handler: render {1}
      1    0.0%    0.0%  Handler: render
      1    0.0%    0.0%  Handler: removeListener {1}
      1    0.0%    0.0%  Handler: removeListener
      1    0.0%    0.0%  Handler: push {3}
      1    0.0%    0.0%  Handler: push {2}
      1    0.0%    0.0%  Handler: path {3}
      1    0.0%    0.0%  Handler: path
      1    0.0%    0.0%  Handler: page
      1    0.0%    0.0%  Handler: other
      1    0.0%    0.0%  Handler: next {9}
      1    0.0%    0.0%  Handler: next {7}
      1    0.0%    0.0%  Handler: next {6}
      1    0.0%    0.0%  Handler: next {5}
      1    0.0%    0.0%  Handler: next {47}
      1    0.0%    0.0%  Handler: next {46}
      1    0.0%    0.0%  Handler: next {44}
      1    0.0%    0.0%  Handler: next {43}
      1    0.0%    0.0%  Handler: next {42}
      1    0.0%    0.0%  Handler: next {41}
      1    0.0%    0.0%  Handler: next {40}
      1    0.0%    0.0%  Handler: next {39}
      1    0.0%    0.0%  Handler: next {38}
      1    0.0%    0.0%  Handler: next {37}
      1    0.0%    0.0%  Handler: next {34}
      1    0.0%    0.0%  Handler: next {33}
      1    0.0%    0.0%  Handler: next {32}
      1    0.0%    0.0%  Handler: next {30}
      1    0.0%    0.0%  Handler: next {2}
      1    0.0%    0.0%  Handler: next {28}
      1    0.0%    0.0%  Handler: next {27}
      1    0.0%    0.0%  Handler: next {26}
      1    0.0%    0.0%  Handler: next {25}
      1    0.0%    0.0%  Handler: next {24}
      1    0.0%    0.0%  Handler: next {21}
      1    0.0%    0.0%  Handler: next {19}
      1    0.0%    0.0%  Handler: next {17}
      1    0.0%    0.0%  Handler: next {16}
      1    0.0%    0.0%  Handler: next {14}
      1    0.0%    0.0%  Handler: next {11}
      1    0.0%    0.0%  Handler: next {10}
      1    0.0%    0.0%  Handler: name {9}
      1    0.0%    0.0%  Handler: name {8}
      1    0.0%    0.0%  Handler: name {7}
      1    0.0%    0.0%  Handler: name {6}
      1    0.0%    0.0%  Handler: name {4}
      1    0.0%    0.0%  Handler: name {3}
      1    0.0%    0.0%  Handler: name {1}
      1    0.0%    0.0%  Handler: name {11}
      1    0.0%    0.0%  Handler: name {10}
      1    0.0%    0.0%  Handler: name
      1    0.0%    0.0%  Handler: method
      1    0.0%    0.0%  Handler: list {2}
      1    0.0%    0.0%  Handler: list
      1    0.0%    0.0%  Handler: length {4}
      1    0.0%    0.0%  Handler: items {9}
      1    0.0%    0.0%  Handler: items {8}
      1    0.0%    0.0%  Handler: items {7}
      1    0.0%    0.0%  Handler: items {6}
      1    0.0%    0.0%  Handler: items {5}
      1    0.0%    0.0%  Handler: items {4}
      1    0.0%    0.0%  Handler: items {3}
      1    0.0%    0.0%  Handler: items {2}
      1    0.0%    0.0%  Handler: items {1}
      1    0.0%    0.0%  Handler: items {10}
      1    0.0%    0.0%  Handler: items
      1    0.0%    0.0%  Handler: isNew
      1    0.0%    0.0%  Handler: harmony_regexps
      1    0.0%    0.0%  Handler: finished
      1    0.0%    0.0%  Handler: finish
      1    0.0%    0.0%  Handler: default {8}
      1    0.0%    0.0%  Handler: default {7}
      1    0.0%    0.0%  Handler: default {6}
      1    0.0%    0.0%  Handler: default {5}
      1    0.0%    0.0%  Handler: default {4}
      1    0.0%    0.0%  Handler: default {10}
      1    0.0%    0.0%  Handler: default
      1    0.0%    0.0%  Handler: ctoken {9}
      1    0.0%    0.0%  Handler: ctoken {8}
      1    0.0%    0.0%  Handler: ctoken {6}
      1    0.0%    0.0%  Handler: ctoken {5}
      1    0.0%    0.0%  Handler: ctoken {3}
      1    0.0%    0.0%  Handler: ctoken {2}
      1    0.0%    0.0%  Handler: ctoken {24}
      1    0.0%    0.0%  Handler: ctoken {23}
      1    0.0%    0.0%  Handler: ctoken {22}
      1    0.0%    0.0%  Handler: ctoken {21}
      1    0.0%    0.0%  Handler: ctoken {20}
      1    0.0%    0.0%  Handler: ctoken {1}
      1    0.0%    0.0%  Handler: ctoken {19}
      1    0.0%    0.0%  Handler: ctoken {18}
      1    0.0%    0.0%  Handler: ctoken {17}
      1    0.0%    0.0%  Handler: ctoken {15}
      1    0.0%    0.0%  Handler: ctoken {14}
      1    0.0%    0.0%  Handler: ctoken {13}
      1    0.0%    0.0%  Handler: ctoken {12}
      1    0.0%    0.0%  Handler: ctoken {11}
      1    0.0%    0.0%  Handler: ctoken {10}
      1    0.0%    0.0%  Handler: csrf {9}
      1    0.0%    0.0%  Handler: csrf {8}
      1    0.0%    0.0%  Handler: csrf {7}
      1    0.0%    0.0%  Handler: csrf {6}
      1    0.0%    0.0%  Handler: csrf {5}
      1    0.0%    0.0%  Handler: csrf {4}
      1    0.0%    0.0%  Handler: csrf {30}
      1    0.0%    0.0%  Handler: csrf {2}
      1    0.0%    0.0%  Handler: csrf {29}
      1    0.0%    0.0%  Handler: csrf {28}
      1    0.0%    0.0%  Handler: csrf {27}
      1    0.0%    0.0%  Handler: csrf {26}
      1    0.0%    0.0%  Handler: csrf {25}
      1    0.0%    0.0%  Handler: csrf {24}
      1    0.0%    0.0%  Handler: csrf {23}
      1    0.0%    0.0%  Handler: csrf {22}
      1    0.0%    0.0%  Handler: csrf {21}
      1    0.0%    0.0%  Handler: csrf {18}
      1    0.0%    0.0%  Handler: csrf {17}
      1    0.0%    0.0%  Handler: csrf {16}
      1    0.0%    0.0%  Handler: csrf {15}
      1    0.0%    0.0%  Handler: csrf {14}
      1    0.0%    0.0%  Handler: csrf {13}
      1    0.0%    0.0%  Handler: csrf {12}
      1    0.0%    0.0%  Handler: csrf {11}
      1    0.0%    0.0%  Handler: csrf {10}
      1    0.0%    0.0%  Handler: csrf
      1    0.0%    0.0%  Handler: control {2}
      1    0.0%    0.0%  Handler: close
      1    0.0%    0.0%  Handler: cancel
      1    0.0%    0.0%  Handler: callback
      1    0.0%    0.0%  Handler: body {7}
      1    0.0%    0.0%  Handler: body {5}
      1    0.0%    0.0%  Handler: body
      1    0.0%    0.0%  Handler: age {9}
      1    0.0%    0.0%  Handler: age {8}
      1    0.0%    0.0%  Handler: age {7}
      1    0.0%    0.0%  Handler: age {6}
      1    0.0%    0.0%  Handler: age {5}
      1    0.0%    0.0%  Handler: age {4}
      1    0.0%    0.0%  Handler: age {3}
      1    0.0%    0.0%  Handler: age {2}
      1    0.0%    0.0%  Handler: age {1}
      1    0.0%    0.0%  Handler: age {11}
      1    0.0%    0.0%  Handler: age {10}
      1    0.0%    0.0%  Handler: actionRunner
      1    0.0%    0.0%  Handler: X-Download-Options
      1    0.0%    0.0%  Handler: JSON
      1    0.0%    0.0%  Handler: Array
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {40}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {37}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {36}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {32}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {31}
      1    0.0%    0.0%  Handler: $nonNumberToNumber
      1    0.0%    0.0%  Function: ~<anonymous> native promise.js:245:10
      1    0.0%    0.0%  Builtin: MakeQuadragenarianCodeYoungAgainEvenMarking
      1    0.0%    0.0%  Builtin: ArraySlice

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
  14707   31.0%   98.9%  JavaScript
      0    0.0%    0.0%  C++
   5065   10.7%   34.0%  GC
  32611   68.7%          Shared libraries
    170    0.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  27017   56.9%  /Users/bencode/.tnvm/versions/node/v4.4.4/bin/node
  22392   82.9%    /Users/bencode/.tnvm/versions/node/v4.4.4/bin/node
   6399   28.6%      LazyCompile: ~createWriteReq net.js:703:24
   6399  100.0%        LazyCompile: ~Socket._writeGeneric net.js:630:42
   4378   68.4%          LazyCompile: *doWrite _stream_writable.js:292:17
   4378  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:369:21
   1561   24.4%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:539:41
   1561  100.0%            LazyCompile: *respond /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/application.js:194:17
    413    6.5%          LazyCompile: ~Socket._write net.js:699:35
    413  100.0%            LazyCompile: ~doWrite _stream_writable.js:292:17
   3272   14.6%      LazyCompile: ~ObjectGetOwnPropertyKeys native v8natives.js:688:34
   3272  100.0%        LazyCompile: *OwnPropertyKeys native v8natives.js:737:25
   3271  100.0%          LazyCompile: *assign native harmony-object.js:10:22
   1573   48.1%            LazyCompile: renderContent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:147:24
   1081   33.0%            LazyCompile: *control /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:82:10
    205    6.3%            LazyCompile: *ActionContext /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/action-context.js:53:14
    193    5.9%            LazyCompile: ~filterContent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-xview/1.1.1/plover-xview/lib/filter.js:35:23
    144    4.4%            LazyCompile: *view /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:51:7
   1766    7.9%      LazyCompile: ~byteLength buffer.js:248:20
    801   45.4%        LazyCompile: *OutgoingMessage.end _http_outgoing.js:539:41
    801  100.0%          LazyCompile: *respond /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/application.js:194:17
    801  100.0%            LazyCompile: ~<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/application.js:136:32
    651   36.9%        LazyCompile: *body /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/response.js:128:11
    651  100.0%          LazyCompile: *setResponse /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/components/navigate.js:133:21
    651  100.0%            LazyCompile: NavigateComponent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/components/navigate.js:108:39
    170    9.6%        LazyCompile: ~OutgoingMessage.end _http_outgoing.js:539:41
    170  100.0%          LazyCompile: ~respond /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/application.js:194:17
    170  100.0%            LazyCompile: ~<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/application.js:136:32
    144    8.2%        LazyCompile: ~body /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/response.js:128:11
     92   63.9%          LazyCompile: *<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/delegates/1.0.0/delegates/index.js:91:40
     92  100.0%            LazyCompile: ~setResponse /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/components/navigate.js:133:21
     52   36.1%          LazyCompile: ~<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/delegates/1.0.0/delegates/index.js:91:40
     52  100.0%            LazyCompile: ~setResponse /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/components/navigate.js:133:21
   1170    5.2%      LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:291:47
   1170  100.0%        LazyCompile: *replace native string.js:146:23
   1165   99.6%          LazyCompile: exports.renderChildren.depends /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/render-helper.js:74:36
   1165  100.0%            LazyCompile: next native generator.js:10:29
   1030    4.6%      LazyCompile: *split native string.js:420:23
   1024   99.4%        LazyCompile: *posix.join path.js:475:22
   1024  100.0%          LazyCompile: renderContent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:147:24
   1024  100.0%            LazyCompile: next native generator.js:10:29
    663    3.0%      LazyCompile: *assign native harmony-object.js:10:22
    369   55.7%        LazyCompile: renderContent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:147:24
    369  100.0%          LazyCompile: next native generator.js:10:29
    369  100.0%            LazyCompile: render /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:114:17
    263   39.7%        LazyCompile: *control /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:82:10
    247   93.9%          LazyCompile: ~<anonymous> :4:26
    247  100.0%            LazyCompile: ~each /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-arttemplate/1.2.0/plover-arttemplate/lib/helpers.js:41:14
      7    2.7%          LazyCompile: *<anonymous> :4:26
      7  100.0%            LazyCompile: ~each /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-arttemplate/1.2.0/plover-arttemplate/lib/helpers.js:41:14
     14    2.1%        LazyCompile: *view /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:51:7
     14  100.0%          LazyCompile: ~<anonymous> :13:26
     14  100.0%            LazyCompile: ~each /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-arttemplate/1.2.0/plover-arttemplate/lib/helpers.js:41:14
    564    2.5%      LazyCompile: *has native collection.js:304:16
    564  100.0%        LazyCompile: gen /Users/bencode/work/github/benchmark/node_modules/.npminstall/yield-cache/1.1.2/yield-cache/lib/index.js:25:25
    564  100.0%          LazyCompile: next native generator.js:10:29
    564  100.0%            LazyCompile: renderContent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:147:24
    556    2.5%      LazyCompile: filter /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/util/invoker.js:21:34
    419   75.4%        LazyCompile: next native generator.js:10:29
    272   64.9%          LazyCompile: run /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/action-runner.js:42:8
    272  100.0%            LazyCompile: next native generator.js:10:29
     84   20.0%          LazyCompile: beforeRender /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:241:23
     84  100.0%            LazyCompile: next native generator.js:10:29
     63   15.0%          LazyCompile: afterRender /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:260:22
     63  100.0%            LazyCompile: next native generator.js:10:29
     81   14.6%        LazyCompile: run /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/action-runner.js:42:8
     81  100.0%          LazyCompile: next native generator.js:10:29
     80   98.8%            LazyCompile: navigate /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/navigator.js:73:13
     32    5.8%        LazyCompile: afterRender /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:260:22
     32  100.0%          LazyCompile: next native generator.js:10:29
     32  100.0%            LazyCompile: render /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:114:17
     24    4.3%        LazyCompile: beforeRender /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:241:23
     24  100.0%          LazyCompile: next native generator.js:10:29
     24  100.0%            LazyCompile: render /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:114:17
    518    2.3%      LazyCompile: render /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:114:17
    321   62.0%        LazyCompile: next native generator.js:10:29
    321  100.0%          LazyCompile: render /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:54:11
    321  100.0%            LazyCompile: next native generator.js:10:29
    197   38.0%        LazyCompile: render /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:54:11
    197  100.0%          LazyCompile: next native generator.js:10:29
    166   84.3%            LazyCompile: tryQuickRender /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:155:24
     31   15.7%            LazyCompile: navigateForResult /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/navigator.js:227:28
    454    2.0%      LazyCompile: *attachAssets /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:279:22
    454  100.0%        LazyCompile: renderContent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:147:24
    454  100.0%          LazyCompile: next native generator.js:10:29
    454  100.0%            LazyCompile: render /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:114:17

   3466    7.3%  /usr/lib/system/libsystem_platform.dylib
   3379   97.5%    /Users/bencode/.tnvm/versions/node/v4.4.4/bin/node
   2921   86.4%      LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:291:47
   2915   99.8%        LazyCompile: *replace native string.js:146:23
   2915  100.0%          LazyCompile: exports.renderChildren.depends /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/render-helper.js:74:36
   2915  100.0%            LazyCompile: next native generator.js:10:29
    142    4.2%      LazyCompile: ~ObjectGetOwnPropertyKeys native v8natives.js:688:34
    142  100.0%        LazyCompile: *OwnPropertyKeys native v8natives.js:737:25
    142  100.0%          LazyCompile: *assign native harmony-object.js:10:22
     54   38.0%            LazyCompile: renderContent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:147:24
     54   38.0%            LazyCompile: *control /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:82:10
     14    9.9%            LazyCompile: ~filterContent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-xview/1.1.1/plover-xview/lib/filter.js:35:23
     12    8.5%            LazyCompile: *ActionContext /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/action-context.js:53:14
      6    4.2%            LazyCompile: *view /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:51:7
    105    3.1%      LazyCompile: *split native string.js:420:23
    105  100.0%        LazyCompile: *posix.join path.js:475:22
    105  100.0%          LazyCompile: renderContent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:147:24
    105  100.0%            LazyCompile: next native generator.js:10:29
     71    2.1%      LazyCompile: *has native collection.js:304:16
     71  100.0%        LazyCompile: gen /Users/bencode/work/github/benchmark/node_modules/.npminstall/yield-cache/1.1.2/yield-cache/lib/index.js:25:25
     71  100.0%          LazyCompile: next native generator.js:10:29
     71  100.0%            LazyCompile: renderContent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:147:24

    996    2.1%  /usr/lib/system/libsystem_kernel.dylib
    173   17.4%    /Users/bencode/.tnvm/versions/node/v4.4.4/bin/node
     58   33.5%      LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:291:47
     58  100.0%        LazyCompile: *replace native string.js:146:23
     56   96.6%          LazyCompile: exports.renderChildren.depends /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/render-helper.js:74:36
     56  100.0%            LazyCompile: next native generator.js:10:29
      2    3.4%          LazyCompile: ~sign /Users/bencode/work/github/benchmark/node_modules/.npminstall/keygrip/1.0.1/keygrip/index.js:12:16
      2  100.0%            LazyCompile: ~Keygrip.sign /Users/bencode/work/github/benchmark/node_modules/.npminstall/keygrip/1.0.1/keygrip/index.js:21:23
     33   19.1%      LazyCompile: *now native date.js:197:17
     22   66.7%        LazyCompile: responseTime /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa-response-time/1.0.2/koa-response-time/index.js:15:32
     22  100.0%          LazyCompile: next native generator.js:10:29
     22  100.0%            LazyCompile: PloverMiddlewareAssets /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-assets/2.1.0/plover-assets/lib/middleware.js:46:42
     11   33.3%        LazyCompile: Session.save /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa-session/3.3.1/koa-session/index.js:278:34
     10   90.9%          LazyCompile: *commit /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa-session/3.3.1/koa-session/index.js:145:16
     10  100.0%            LazyCompile: <anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa-session/3.3.1/koa-session/index.js:112:20
      1    9.1%          LazyCompile: ~commit /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa-session/3.3.1/koa-session/index.js:145:16
      1  100.0%            LazyCompile: <anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa-session/3.3.1/koa-session/index.js:112:20
     16    9.2%      LazyCompile: runAction /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/action-runner.js:74:20
     16  100.0%        LazyCompile: next native generator.js:10:29
     16  100.0%          LazyCompile: run /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/action-runner.js:42:8
     16  100.0%            LazyCompile: next native generator.js:10:29
      9    5.2%      LazyCompile: *assign native harmony-object.js:10:22
      3   33.3%        LazyCompile: *control /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:82:10
      2   66.7%          LazyCompile: ~<anonymous> :4:26
      2  100.0%            LazyCompile: ~each /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-arttemplate/1.2.0/plover-arttemplate/lib/helpers.js:41:14
      1   33.3%          LazyCompile: *<anonymous> :1:10
      1  100.0%            LazyCompile: render /Users/bencode/work/github/benchmark/node_modules/.npminstall/art-template-for-plover/3.3.0/art-template-for-plover/dist/template-debug.js:272:21
      2   22.2%        LazyCompile: *render /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/action-context.js:209:9
      1   50.0%          LazyCompile: exports.view /Users/bencode/work/github/benchmark/modules/render/index.js:11:26
      1  100.0%            LazyCompile: next native generator.js:10:29
      1   50.0%          LazyCompile: exports.layout /Users/bencode/work/github/benchmark/modules/render/index.js:45:28
      1  100.0%            LazyCompile: next native generator.js:10:29
      1   11.1%        LazyCompile: ~control /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:82:10
      1  100.0%          LazyCompile: ~<anonymous> :4:26
      1  100.0%            LazyCompile: ~each /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-arttemplate/1.2.0/plover-arttemplate/lib/helpers.js:41:14
      1   11.1%        LazyCompile: renderContent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:147:24
      1  100.0%          LazyCompile: next native generator.js:10:29
      1  100.0%            LazyCompile: render /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:114:17
      1   11.1%        LazyCompile: *view /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:51:7
      1  100.0%          LazyCompile: ~<anonymous> :13:26
      1  100.0%            LazyCompile: ~each /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-arttemplate/1.2.0/plover-arttemplate/lib/helpers.js:41:14
      1   11.1%        LazyCompile: *layout /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/action-context.js:174:13
      1  100.0%          LazyCompile: exports.view /Users/bencode/work/github/benchmark/modules/render/index.js:11:26
      1  100.0%            LazyCompile: next native generator.js:10:29

